occurrenceID	type	language	license	rightsHolder	accessRights	datasetID	institutionCode	datasetName	ownerInstitutionCode	basisOfRecord	recordedBy	individualCount	eventID	eventDate	continent	countryCode	decimalLatitude	decimalLongitude	geodeticDatum	identifiedBy	scientificName	taxonRank	scientificNameAuthorship	vernacularName	verbatimDatasetName	RECOMMENDED_TAXON_VERSION_KEY	SURVEY_KEY	ITEM_NAME
INBO:NBN:BFN00179000023NT	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DJ2	2004-08-10	Europe	BE	51.17625	4.63652	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023M2	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DHB	1999-08-13	Europe	BE	50.86623	3.63201	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023M3	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DHC	2002-07-22	Europe	BE	50.86623	3.63201	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023LX	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DH6	2004-06-23	Europe	BE	50.83954	3.31846	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023ND	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DIM	1994-06-06	Europe	BE	51.23789	4.45465	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023NE	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DIN	2001-06-22	Europe	BE	51.23789	4.45465	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023NF	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DIO	2000-06-27	Europe	BE	51.32141	4.50540	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MT	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DI2	2004-05-24	Europe	BE	51.03206	4.35819	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MU	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DI3	1999-06-18	Europe	BE	51.24082	4.41963	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MV	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DI4	2000-05-25	Europe	BE	51.24082	4.41963	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MC	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DHL	2002-09-17	Europe	BE	50.98153	4.06603	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023M5	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DHE	2004-07-06	Europe	BE	50.86623	3.63201	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023M1	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DHA	2004-08-02	Europe	BE	51.16423	3.56788	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QZ	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM8	1996-09-11	Europe	BE	51.23680	5.08289	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023R0	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM9	1999-07-29	Europe	BE	51.32540	5.02926	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MK	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DHT	1994-06-30	Europe	BE	50.80823	4.29692	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MG	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DHP	1993-06-29	Europe	BE	51.09132	4.23915	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MR	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DI0	1995-07-18	Europe	BE	51.03206	4.35819	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023MS	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DI1	1997-06-20	Europe	BE	51.03206	4.35819	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QR	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM0	2000-05-19	Europe	BE	51.21905	5.07878	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QS	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM1	2001-05-29	Europe	BE	51.21905	5.07878	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QT	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM2	1997-08-07	Europe	BE	51.23177	5.11376	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QW	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM5	1993-07-13	Europe	BE	51.22705	5.11453	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QX	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM6	1995-08-17	Europe	BE	51.22705	5.11453	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QY	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DM7	1996-09-11	Europe	BE	51.22705	5.11453	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QB	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLK	1997-05-15	Europe	BE	51.21159	5.03904	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023PZ	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DL8	2004-05-26	Europe	BE	51.09901	5.13642	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QL	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLU	2004-09-10	Europe	BE	51.24784	5.07355	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QM	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLV	1994-04-12	Europe	BE	51.22472	5.10844	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QN	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLW	2001-05-29	Europe	BE	51.22472	5.10844	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QJ	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLS	2002-09-11	Europe	BE	51.23962	5.06924	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023P9	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKI	2004-06-09	Europe	BE	51.15891	4.86147	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023PF	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKO	2002-09-11	Europe	BE	51.23392	4.99164	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023Q9	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLI	1994-04-12	Europe	BE	51.21159	5.03904	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023Q5	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLE	1994-04-12	Europe	BE	51.21520	5.06000	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QF	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLO	1996-06-07	Europe	BE	51.21763	5.07336	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023QD	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DLM	1993-04-14	Europe	BE	51.21763	5.07336	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023P2	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKB	1994-04-13	Europe	BE	51.15891	4.86147	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023P3	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKC	1996-04-19	Europe	BE	51.15891	4.86147	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023P0	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DK9	2001-06-07	Europe	BE	51.32786	4.85693	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023OY	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DK7	1995-04-25	Europe	BE	51.32786	4.85693	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023PB	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKK	1996-10-09	Europe	BE	51.09585	4.95712	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023PC	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKL	2001-08-30	Europe	BE	51.11656	4.98530	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023PR	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DL0	2001-06-28	Europe	BE	51.09779	5.10886	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023PO	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKX	1992-06-30	Europe	BE	51.09779	5.10886	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
INBO:NBN:BFN00179000023PP	Event	en	http://creativecommons.org/publicdomain/zero/1.0/	INBO	http://www.inbo.be/en/norms-for-data-use	http://doi.org/10.15468/1rcpsq	INBO	invasive-other-occurrences	INBO	HumanObservation	VMM	0	BFN0017900000DKY	1999-06-18	Europe	BE	51.09779	5.10886	WGS84	Wim Gabriels	Orconectes limosus	species	(Rafinesque, 1817)	Gevlekte Amerikaanse rivierkreeft	Nieuwe kreeftachtigen in Vlaanderen	NHMSYS0001593792	BFN0017900000023	Nieuwe kreeftachtigen in Vlaanderen
