taxonID,TaxonomicGroup,YearPublished,Kingdom,Phylum,Class,Order,Family,Genus,Species,verbatimScientificName,ScientificName,vernacularName,RLCEurope,Criteria,IUCNCriteria,Reference,Biome,Biotope1,Biotope2,Cuddliness,Lifespan,Mobility,NutrientLevel,Spine,license,rightsHolder,accessRights,datasetName,locationID,locality,countryCode,occurrencestatus,threadStatus,RLCAsPublished,RLC,eventDate,language2,Checklist,gbifapi_acceptedKey,gbifapi_acceptedScientificName,gbifapi_canonicalName,gbifapi_class,gbifapi_classKey,gbifapi_confidence,gbifapi_family,gbifapi_familyKey,gbifapi_genus,gbifapi_genusKey,gbifapi_kingdom,gbifapi_kingdomKey,gbifapi_matchType,gbifapi_note,gbifapi_order,gbifapi_orderKey,gbifapi_phylum,gbifapi_phylumKey,gbifapi_rank,gbifapi_scientificName,gbifapi_species,gbifapi_speciesKey,gbifapi_status,gbifapi_synonym,gbifapi_usageKey
INBO:RL:VAL:BUT:2011:689,Butterflies,2011,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Limenitis,camilla,Limenitis camilla,Limenitis camilla,Kleine ijsvogelvlinder,LC,IUCN,B2a(i),Maes_etal_2011,Terrestrial,Woodlands,,Cuddly,Shortlived,Mobile,Mesotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT),Bijna in gevaar,NT,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Limenitis camilla,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1102,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Acupalpus,transversalis,Acupalpus transversalis ,Anthracus transversalis,Rivierbontloper,,Regional,,Desender_etal_2008,Terrestrial,Rheophilous,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Data Deficient (DD) ,Onvoldoende gekend ,DD,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1107,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Agonum,dorsale,Agonum dorsale,Anchomenus dorsalis,Akkersnelloper,,Regional,,Desender_etal_2008,Terrestrial,Eurytopic,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet bedreigd,LC,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1119,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Agonum,obscurum,Agonum obscurum,Oxypselaphus obscurus,Smalhalssnelloper,,Regional,,Desender_etal_2008,Terrestrial,Eurytopic,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Least Concern (LC),Momenteel niet bedreigd,LC,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Agonum obscurum,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1184,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,atrocoeruleum,Bembidion atrocoeruleum ,Bembidion atrocaeruleum,Blauwe priemkever,,Regional,,Desender_etal_2008,Terrestrial,Rheophilous,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1188,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,clarki,Bembidion clarki ,Bembidion clarkii,Atlantische priemkever,,Regional,,Desender_etal_2008,Terrestrial,Woodlands,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,8047965,"Bembidion clarkii (Dawson, 1849)",Bembidion clarkii,Insecta,216,99,Carabidae,3792,Bembidion,1035920,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Bembidion clarkii (Dawson, 1849)",Bembidion clarkii,8047965,ACCEPTED,False,8047965
INBO:RL:VAL:CAR:2008:1211,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,mannerheimi,Bembidion mannerheimi,Bembidion mannerheimii,Moerasbospriemkever,,Regional,,Desender_etal_2008,Terrestrial,Woodlands,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,6097867,"Bembidion mannerheimii C.R.Sahlberg, 1827",Bembidion mannerheimii,Insecta,216,99,Carabidae,3792,Bembidion,1035920,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Bembidion mannerheimii C.R.Sahlberg, 1827",Bembidion mannerheimii,6097867,ACCEPTED,False,6097867
INBO:RL:VAL:CAR:2008:1212,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,maritimum,Bembidion maritimum ,,Brakwaterpriemkever,,Regional,,Desender_etal_2008,Terrestrial,SaltMarshes,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU)  ,Kwetsbaar  ,VU,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Bembidion maritimum,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1229,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,quinquestriatum,Bembidion quinquestriatum ,Ocys quinquestriatus,Muurpriemkever,,Regional,,Desender_etal_2008,Terrestrial,Anthropogenic,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU)  ,Kwetsbaar  ,VU,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1232,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,stephensi,Bembidion stephensi ,Bembidion stephensii,Grote leempriemkever,,Regional,,Desender_etal_2008,Terrestrial,Marshes,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU)  ,Kwetsbaar  ,VU,to complete,nl,validated,6097890,"Bembidion stephensii Crotch, 1866",Bembidion stephensii,Insecta,216,99,Carabidae,3792,Bembidion,1035920,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Bembidion stephensii Crotch, 1866",Bembidion stephensii,6097890,ACCEPTED,False,6097890
INBO:RL:VAL:CAR:2008:1240,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Bembidion,velox,Bembidion velox ,,Snelle priemkever,,Regional,,Desender_etal_2008,Terrestrial,Marshes,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Bembidion velox,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1344,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,azureus,Harpalus azureus,Harpalus azureus,Azuurblauwe halmklimmer,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Endangered (EN)  ,Bedreigd  ,EN,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Harpalus azureus,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1346,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,cordatus,Harpalus cordatus,Harpalus cordatus,Duinhalmklimmer,,Regional,,Desender_etal_2008,Terrestrial,Dunes,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Regionally Extinct (REX)  ,Uitgestorven  ,RE,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Harpalus cordatus,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1350,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,froelichi,Harpalus froelichi ,Harpalus froelichii,Schraallandkruiper,,Regional,,Desender_etal_2008,Terrestrial,Heathlands,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Endangered (EN)  ,Bedreigd  ,EN,to complete,nl,validated,6097925,"Harpalus froelichii Sturm, 1818",Harpalus froelichii,Insecta,216,99,Carabidae,3792,Harpalus,1035821,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Harpalus froelichii Sturm, 1818",Harpalus froelichii,6097925,ACCEPTED,False,6097925
INBO:RL:VAL:CAR:2008:1356,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,melleti,Harpalus melleti,Harpalus melleti,Variabele halmklimmer,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,4475127,"Ophonus melletii (Heer, 1837)",Harpalus melletii,Insecta,216,99,Carabidae,3792,Ophonus,4475086,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Harpalus melletii Heer, 1837",Ophonus melletii,4475127,SYNONYM,True,8470475
INBO:RL:VAL:CAR:2008:1359,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,nitidulus,Harpalus nitidulus,Harpalus nitidulus,,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU)  ,Kwetsbaar  ,VU,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Harpalus nitidulus,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1369,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Harpalus,sabulicola,Harpalus sabulicola,Ophonus sabulicola,Zandhalmklimmer,,Regional,,Desender_etal_2008,Terrestrial,Grasslands,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Regionally Extinct (REX)  ,Uitgestorven  ,RE,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1392,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Masoreus,wetterhali,Masoreus wetterhali,Masoreus wetterhali,Duinloper,,Regional,,Desender_etal_2008,Terrestrial,Dunes,,Non Cuddly,Shortlived,Sedentary,Oligotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,4471202,"Masoreus wetterhallii (Gyllenhal, 1813)",Masoreus wetterhallii,Insecta,216,99,Carabidae,3792,Masoreus,1035515,Animalia,1,FUZZY,,Coleoptera,1470,Arthropoda,54,SPECIES,"Masoreus wetterhallii (Gyllenhal, 1813)",Masoreus wetterhallii,4471202,ACCEPTED,False,4471202
INBO:RL:VAL:CAR:2008:1422,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Polystichus,connexus,Polystichus connexus ,,Roodstreeploper,,Regional,,Desender_etal_2008,Terrestrial,Marshes,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Waarschijnlijk bedreigd,Waarschijnlijk bedreigd,DD(PT),to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1433,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Pterostichus,longicollis,Pterostichus longicollis ,Pterostichus longicollis ,Langnekzwartschild,,Regional,,Desender_etal_2008,Terrestrial,SaltMarshes,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Critically Endangered (CR),Met uitsterven bedreigd,CR,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Pterostichus longicollis,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1457,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Tachys,parvulus,Tachys parvulus ,Elaphropus parvulus,Zwart knotje,,Regional,,Desender_etal_2008,Terrestrial,Eurytopic,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:CAR:2008:1458,CarabidBeetles,2008,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Tachys,quadrisignatus,Tachys quadrisignatus ,Elaphropus quadrisignatus,Viervlekknotje,,Regional,,Desender_etal_2008,Terrestrial,Rheophilous,,Non Cuddly,Shortlived,Sedentary,Eutrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Near Threatened (NT)  ,Zeldzaam  ,NT,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:FIS:2014:2176,FreshwaterFishes,2014,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Alosa,fallax,Alosa fallax,Alosa fallax,Fint,LC,IUCN,"A2c;B2a(i,ii)b(iv)",Verreycken_etal_2014,Aquatic,Rheophilous,,Non Cuddly,Longlived,Sedentary,Mesotrophic,Vertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Critically Endangered (CR),Ernstig bedreigd,CR,to complete,nl,validated,,,,,,,,,,,,,NONE Multiple equal matches for Alosa fallax,,,,,,,,,,,,
INBO:RL:VAL:GRA:2000:2226,Grasshoppers,2000,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Gomphocerripus,rufus,Gomphocerripus rufus,Gomphocerippus rufus,Rosse sprinkhaan,LC,Regional,,Decleer_etal_2000,Terrestrial,Grasslands,,Non Cuddly,Shortlived,Sedentary,Mesotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Critically Endangered (CR),Met uitsterven bedreigd,CR,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
INBO:RL:VAL:GRA:2017:2312,Grasshoppers,2017,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Gomphocerripus,rufus,Gomphocerripus rufus,Gomphocerripus rufus,Rosse sprinkhaan,LC,IUCN,"Ba(i,ii);D",Maes_etal_2017,Terrestrial,Grasslands,,Non Cuddly,Shortlived,Sedentary,Mesotrophic,Invertebrate,http://creativecommons.org/publicdomain/zero/1.0/,INBO,http://www.inbo.be/en/norms-for-data-use,Validated Red Lists of Flanders,http://marineregions.org/mrgid/2469,Flanders,BE,present,Vulnerable (VU),Kwetsbaar,VU,to complete,nl,validated,,,,,,,,,,,,,NONE,,,,,,,,,,,,
